,year,DirectorID,CompanyID
27376,2000,66,3
27377,2000,227,3
27378,2000,264,5
27379,2000,277,3
27380,2000,334,2
27381,2000,397,8
27382,2000,523,1
27383,2000,600,6
27384,2000,611,1
27385,2000,616,1
27386,2000,816,3
27387,2000,890,1
27388,2000,905,3
27390,2000,1032,1
27391,2000,1122,2
27392,2000,1392,4
27393,2000,1564,2
27394,2000,1625,2
27395,2000,1692,4
27396,2000,1704,3
27397,2000,1722,6
27399,2000,1755,1
27400,2000,1764,1
27401,2000,1772,1
27402,2000,1781,4
27403,2000,1782,3
27404,2000,2209,2
27405,2000,2251,6
27406,2000,2310,2
27407,2000,2340,1
27409,2000,2434,2
27411,2000,2548,4
27412,2000,2566,3
27413,2000,2596,2
27414,2000,2754,2
27417,2000,2871,1
27418,2000,3074,1
27419,2000,3097,2
27420,2000,3129,1
27421,2000,3162,2
27422,2000,3182,2
27423,2000,3183,3
27425,2000,3525,2
27426,2000,3673,1
27427,2000,3706,2
27428,2000,3746,1
27429,2000,3873,2
27430,2000,3925,2
27431,2000,4080,8
27432,2000,4083,1
27433,2000,4150,2
27434,2000,4246,1
27435,2000,4334,1
27437,2000,4363,1
27438,2000,4401,3
27439,2000,4408,2
27440,2000,4450,2
27441,2000,4656,2
27442,2000,4716,1
27443,2000,4799,4
27445,2000,5075,2
27446,2000,5098,2
27447,2000,5237,6
27448,2000,5263,5
27449,2000,5273,3
27450,2000,5291,6
27451,2000,5313,5
27452,2000,5480,1
27453,2000,5549,1
27454,2000,5561,1
27457,2000,5623,6
27458,2000,5655,1
27459,2000,5794,4
27460,2000,6024,1
27461,2000,6166,1
27462,2000,6168,5
27464,2000,6189,5
27465,2000,6191,2
27466,2000,6326,1
27467,2000,6370,4
27468,2000,6499,8
27469,2000,6524,8
27470,2000,6578,1
27471,2000,6679,2
27472,2000,6746,4
27474,2000,6845,2
27475,2000,6954,1
27476,2000,6967,2
27478,2000,6986,4
27479,2000,7123,1
27480,2000,7157,1
27481,2000,7432,1
27482,2000,7493,1
27483,2000,7525,5
27484,2000,7537,4
27485,2000,7574,1
27486,2000,7600,4
27487,2000,7635,8
27488,2000,7643,2
27489,2000,7740,3
27490,2000,7759,2
27491,2000,7761,3
27493,2000,7838,2
27494,2000,7964,1
27495,2000,7988,1
27498,2000,8108,1
27499,2000,8137,4
27500,2000,8153,2
27501,2000,8175,2
27502,2000,8180,3
27503,2000,8181,6
27504,2000,8204,2
27505,2000,8207,4
27506,2000,8309,3
27507,2000,8472,4
27508,2000,8479,4
27509,2000,8540,2
27510,2000,8562,2
27511,2000,8747,1
27512,2000,8750,1
27516,2000,8847,2
27517,2000,8895,1
27519,2000,9050,1
27520,2000,9107,2
27521,2000,9113,8
27522,2000,9218,3
27523,2000,9259,4
27525,2000,9434,1
27526,2000,9492,3
27527,2000,9562,2
27528,2000,9593,2
27529,2000,9654,6
27530,2000,9684,1
27531,2000,9704,1
27532,2000,9796,6
27533,2000,9826,5
27534,2000,9900,5
27535,2000,9991,3
27536,2000,10106,1
27538,2000,10241,3
27539,2000,10340,2
27541,2000,10680,1
27542,2000,10720,3
27543,2000,10814,2
27544,2000,10950,2
27545,2000,11003,8
27546,2000,11152,3
27547,2000,11268,1
27548,2000,11269,6
27550,2000,11425,2
27551,2000,11442,5
27553,2000,11523,6
27554,2000,11545,6
27555,2000,11672,6
27556,2000,11735,4
27557,2000,12070,1
27558,2000,12186,4
27559,2000,12190,1
27560,2000,12201,1
27561,2000,12265,1
27562,2000,12318,2
27565,2000,12432,4
27566,2000,12435,3
27567,2000,12499,1
27568,2000,12517,4
27570,2000,12574,1
27571,2000,13087,2
27572,2000,13096,4
27573,2000,13106,2
27574,2000,13108,1
27575,2000,13147,2
27576,2000,13332,6
27577,2000,13413,2
27578,2000,13432,1
27579,2000,13504,3
27580,2000,13744,1
27581,2000,13839,4
27582,2000,13857,2
27583,2000,14170,1
27584,2000,14226,2
27585,2000,14253,2
27586,2000,14328,1
27587,2000,14665,1
27588,2000,14870,2
27589,2000,14886,3
27590,2000,14914,2
27591,2000,14955,1
27592,2000,15021,1
27594,2000,15109,8
27595,2000,15110,8
27597,2000,15343,2
27600,2000,15496,4
27602,2000,15727,1
27603,2000,15734,4
27604,2000,15768,1
27605,2000,15832,2
27607,2000,15909,8
27608,2000,15990,2
27609,2000,16061,3
27610,2000,16086,1
27611,2000,16132,1
27612,2000,16193,4
27613,2000,16375,1
27614,2000,16384,2
27615,2000,16411,1
27616,2000,16434,6
27617,2000,16436,4
27618,2000,16567,3
27619,2000,16590,4
27620,2000,16689,6
27621,2000,16729,4
27622,2000,16794,4
27623,2000,16795,2
27625,2000,16893,1
27626,2000,16941,1
27627,2000,16999,1
27628,2000,17012,1
27629,2000,17032,6
27630,2000,17041,3
27631,2000,17077,5
27633,2000,17207,2
27634,2000,22483,2
27635,2000,22707,1
27637,2000,22956,1
27638,2000,23134,2
27639,2000,23142,3
27640,2000,23187,1
27641,2000,23309,1
27643,2000,23368,2
27644,2000,23392,8
27645,2000,23402,2
27646,2000,23440,1
27647,2000,23476,3
27648,2000,23482,6
27649,2000,23538,3
27650,2000,23621,2
27651,2000,23663,1
27652,2000,24004,2
27653,2000,24097,2
27654,2000,24212,3
27655,2000,24224,1
27656,2000,24392,2
27657,2000,24522,1
27658,2000,24719,1
27660,2000,24722,5
27662,2000,24846,3
27663,2000,24848,1
27664,2000,24849,4
27665,2000,24853,1
27666,2000,24854,8
27668,2000,24857,4
27670,2000,24859,4
27671,2000,24860,4
27672,2000,24863,2
27673,2000,24868,2
27674,2000,24941,1
27675,2000,24985,4
27677,2000,24987,4
27679,2000,25008,1
27685,2000,25109,6
27686,2000,25162,2
27687,2000,25252,2
27688,2000,25268,1
27689,2000,25327,1
27690,2000,25831,4
27691,2000,25834,4
27692,2000,25849,2
27693,2000,25855,6
27694,2000,25998,2
27695,2000,26000,2
27696,2000,26013,2
27697,2000,26036,2
27698,2000,26038,8
27700,2000,26162,2
27702,2000,26166,1
27703,2000,26167,2
27704,2000,26169,1
27705,2000,26180,1
27706,2000,26459,1
27707,2000,26470,4
27708,2000,26649,2
27709,2000,26760,1
27710,2000,26784,3
27711,2000,26883,1
27712,2000,26893,2
27713,2000,26927,1
27714,2000,26929,4
27715,2000,27128,2
27716,2000,27173,2
27717,2000,27185,1
27718,2000,27190,2
27722,2000,27425,1
27723,2000,27468,1
27724,2000,27469,2
27725,2000,27485,6
27726,2000,27496,1
27727,2000,27499,1
27729,2000,27660,1
27730,2000,27777,3
27731,2000,27863,2
27732,2000,28207,6
27733,2000,28518,1
27734,2000,28675,1
27736,2000,29193,1
27738,2000,29808,2
27739,2000,30456,1
27740,2000,30463,4
27741,2000,30508,2
27742,2000,30511,8
27743,2000,30513,2
27744,2000,30514,7
27745,2000,30840,2
27746,2000,30845,2
27747,2000,30853,4
27748,2000,30856,8
27749,2000,30902,4
27751,2000,30908,2
27752,2000,30929,1
27753,2000,30930,3
27754,2000,30943,8
27756,2000,31063,2
27757,2000,31158,2
27758,2000,31192,4
27759,2000,31194,6
27760,2000,31196,6
27762,2000,31203,6
27765,2000,31210,2
27766,2000,31238,1
27767,2000,31268,1
27768,2000,31278,1
27769,2000,31281,4
27770,2000,31288,1
27771,2000,31295,1
27772,2000,31310,2
27773,2000,31364,3
27774,2000,31455,1
27776,2000,31459,4
27777,2000,31460,2
27779,2000,31466,4
27780,2000,31474,3
27781,2000,31476,8
27783,2000,31479,2
27784,2000,31502,3
27785,2000,31504,3
27786,2000,31506,1
27787,2000,31509,1
27788,2000,31513,4
27789,2000,31518,4
27790,2000,31521,1
27791,2000,31538,1
27792,2000,31580,6
27793,2000,31583,2
27794,2000,31584,6
27797,2000,31594,2
27798,2000,31596,2
27799,2000,31606,2
27802,2000,31610,2
27803,2000,31611,1
27804,2000,31621,1
27805,2000,31636,1
27806,2000,31645,2
27807,2000,31649,7
27809,2000,31653,1
27810,2000,31658,2
27811,2000,31662,3
27813,2000,31670,2
27814,2000,31671,2
27815,2000,31674,2
27816,2000,31678,8
27817,2000,31692,3
27818,2000,31736,1
27819,2000,31793,2
27820,2000,31801,5
27821,2000,31815,2
27822,2000,31901,6
27823,2000,31904,3
27826,2000,32009,2
27828,2000,32012,6
27829,2000,32013,2
27830,2000,32015,6
27831,2000,32017,3
27832,2000,32018,6
27833,2000,32019,1
27834,2000,32020,2
27836,2000,32188,1
27837,2000,32199,4
27838,2000,32227,4
27840,2000,32231,1
27844,2000,32279,2
27845,2000,32284,8
27846,2000,32333,6
27847,2000,32337,1
27849,2000,32341,2
27850,2000,32346,6
27852,2000,32349,6
27853,2000,32354,6
27854,2000,32357,8
27855,2000,32359,2
27856,2000,32406,3
27857,2000,32451,2
27858,2000,32518,4
27860,2000,32529,2
27862,2000,32533,2
27863,2000,32535,2
27865,2000,32537,4
27867,2000,32551,1
27868,2000,32557,2
27869,2000,32568,5
27870,2000,32569,4
27872,2000,32573,6
27873,2000,32574,2
27874,2000,32628,2
27876,2000,32641,2
27877,2000,32643,2
27878,2000,32648,2
27879,2000,32649,2
27880,2000,32654,2
27881,2000,32656,4
27882,2000,32658,4
27883,2000,32661,6
27884,2000,32663,6
27885,2000,32667,2
27886,2000,32697,2
27887,2000,32706,6
27888,2000,32710,4
27889,2000,32712,4
27892,2000,32746,1
27893,2000,32747,1
27897,2000,32814,2
27898,2000,32816,6
27899,2000,32817,2
27900,2000,32835,6
27902,2000,32839,3
27903,2000,32843,2
27904,2000,32847,2
27906,2000,32898,2
27907,2000,32899,6
27908,2000,32900,3
27909,2000,32902,6
27911,2000,32906,4
27912,2000,32910,2
27913,2000,32916,6
27914,2000,32919,1
27915,2000,32922,2
27916,2000,32926,1
27918,2000,32934,6
27919,2000,32936,6
27920,2000,32939,2
27921,2000,33001,2
27924,2000,33006,1
27925,2000,33008,6
27927,2000,33012,6
27930,2000,33033,1
27931,2000,33094,1
27932,2000,33115,3
27933,2000,33118,3
27934,2000,33121,5
27935,2000,33126,3
27939,2000,33131,6
27940,2000,33141,1
27941,2000,33150,2
27942,2000,33155,4
27943,2000,33156,4
27944,2000,33157,6
27945,2000,33158,2
27946,2000,33159,6
27950,2000,33165,1
27952,2000,33169,3
27955,2000,33183,4
27956,2000,33187,4
27958,2000,33213,2
27959,2000,33237,6
27961,2000,33247,2
27964,2000,33255,1
27965,2000,33256,2
27966,2000,33260,4
27967,2000,33289,6
27968,2000,33290,2
27969,2000,33305,1
27970,2000,33321,1
27971,2000,33328,5
27972,2000,33334,6
27973,2000,33338,4
27974,2000,33354,1
27975,2000,33356,2
27976,2000,33370,1
27978,2000,33377,2
27981,2000,33404,2
27982,2000,33410,2
27983,2000,33412,1
27985,2000,33426,6
27986,2000,33427,4
27987,2000,33428,2
27988,2000,33430,2
27989,2000,33433,2
27990,2000,33450,1
27991,2000,33452,7
27992,2000,33455,2
27993,2000,33457,6
27994,2000,33458,2
27995,2000,33459,6
27998,2000,33467,6
27999,2000,33468,2
28001,2000,33473,4
28002,2000,33482,6
28003,2000,33498,1
28004,2000,33523,1
28006,2000,33536,2
28007,2000,33539,6
28009,2000,33546,3
28010,2000,33551,6
28011,2000,33553,2
28012,2000,33560,2
28013,2000,33563,1
28015,2000,33579,1
28016,2000,33581,2
28017,2000,33589,1
28018,2000,33591,6
28021,2000,33610,3
28022,2000,33620,6
28023,2000,33626,1
28024,2000,33627,2
28025,2000,33628,3
28026,2000,33630,7
28027,2000,33631,1
28028,2000,33639,1
28029,2000,33641,4
28030,2000,33643,4
28031,2000,33650,2
28032,2000,33651,2
28033,2000,33652,5
28034,2000,33656,6
28036,2000,33668,6
28037,2000,33672,1
28038,2000,33678,2
28039,2000,33700,6
28040,2000,33702,2
28041,2000,33719,2
28043,2000,33722,6
28044,2000,33723,2
28045,2000,33728,1
28047,2000,33732,4
28049,2000,33757,3
28052,2000,33767,6
28053,2000,33772,2
28054,2000,33792,6
28055,2000,33795,2
28056,2000,33809,6
28057,2000,33826,6
28058,2000,33829,2
28060,2000,33834,1
28061,2000,33838,2
28062,2000,33841,4
28063,2000,33843,4
28064,2000,33845,2
28065,2000,33848,3
28066,2000,33891,2
28068,2000,33895,6
28069,2000,33906,6
28071,2000,33908,2
28072,2000,33909,2
28073,2000,33910,2
28075,2000,33913,1
28076,2000,33914,2
28077,2000,33915,1
28078,2000,33916,6
28079,2000,33918,4
28080,2000,33919,4
28083,2000,33922,8
28084,2000,33923,7
28085,2000,33931,1
28086,2000,33949,2
28087,2000,33961,6
28088,2000,33962,2
28089,2000,33966,2
28090,2000,33967,2
28091,2000,33968,2
28092,2000,33969,2
28093,2000,33970,4
28094,2000,33994,2
28095,2000,33998,1
28097,2000,34000,1
28098,2000,34006,2
28099,2000,34009,2
28100,2000,34010,1
28101,2000,34012,1
28102,2000,34014,6
28103,2000,34015,6
28104,2000,34017,2
28106,2000,34036,5
28108,2000,34066,8
28110,2000,34087,2
28111,2000,34088,4
28115,2000,34114,2
28116,2000,34115,6
28117,2000,34117,2
28118,2000,34136,2
28119,2000,34140,6
28120,2000,34143,1
28121,2000,34145,4
28123,2000,34162,4
28124,2000,34168,2
28125,2000,34179,2
28126,2000,34180,2
28127,2000,34196,6
28128,2000,34197,2
28129,2000,34204,6
28131,2000,34206,4
28132,2000,34208,1
28133,2000,34210,2
28134,2000,34220,2
28135,2000,34222,6
28136,2000,34223,6
28137,2000,34224,2
28138,2000,34225,1
28141,2000,34230,2
28143,2000,34259,2
28144,2000,34262,4
28145,2000,34263,2
28146,2000,34266,2
28147,2000,34268,2
28148,2000,34284,6
28150,2000,34288,1
28151,2000,34289,2
28152,2000,34293,1
28154,2000,34325,2
28156,2000,34334,1
28157,2000,34345,2
28158,2000,34370,4
28160,2000,34395,2
28161,2000,34398,1
28162,2000,34415,4
28163,2000,34416,1
28164,2000,34417,1
28165,2000,34420,4
28166,2000,34425,4
28168,2000,34438,2
28169,2000,34472,2
28170,2000,34478,1
28171,2000,34481,1
28173,2000,34492,2
28174,2000,34493,4
28176,2000,34502,6
28177,2000,34508,4
28178,2000,34512,2
28179,2000,34515,2
28182,2000,34581,6
28183,2000,34596,2
28184,2000,34600,4
28185,2000,34602,1
28186,2000,34612,1
28188,2000,34636,1
28189,2000,34638,2
28190,2000,34644,1
28191,2000,34645,2
28192,2000,34668,1
28194,2000,34678,2
28195,2000,34679,2
28197,2000,34688,6
28198,2000,34716,1
28199,2000,34727,6
28200,2000,34729,2
28201,2000,34730,1
28202,2000,34731,1
28203,2000,34736,1
28205,2000,34770,6
28206,2000,34775,2
28207,2000,34787,8
28208,2000,34801,4
28209,2000,34807,2
28210,2000,34808,2
28211,2000,34827,2
28212,2000,34830,1
28217,2000,34873,4
28219,2000,34875,4
28220,2000,34879,2
28221,2000,34880,1
28222,2000,34881,6
28223,2000,34883,3
28225,2000,34893,6
28226,2000,34896,1
28227,2000,34898,1
28228,2000,34909,1
28230,2000,34912,6
28231,2000,34919,1
28232,2000,34921,1
28233,2000,34925,2
28234,2000,34928,1
28235,2000,34929,3
28237,2000,34996,6
28238,2000,34998,8
28239,2000,34999,1
28240,2000,35010,5
28242,2000,35016,2
28244,2000,35020,2
28246,2000,35032,2
28247,2000,35033,1
28248,2000,35045,2
28249,2000,35047,4
28250,2000,35048,2
28251,2000,35049,2
28252,2000,35050,2
28253,2000,35051,2
28254,2000,35054,6
28255,2000,35055,2
28256,2000,35056,4
28257,2000,35058,2
28258,2000,35061,3
28259,2000,35062,6
28260,2000,35066,6
28261,2000,35068,4
28262,2000,35069,8
28263,2000,35070,1
28266,2000,35073,3
28267,2000,35076,1
28268,2000,35098,2
28269,2000,35101,6
28272,2000,35132,4
28274,2000,35143,4
28275,2000,35146,4
28276,2000,35148,3
28278,2000,35150,6
28279,2000,35152,1
28281,2000,35163,2
28282,2000,35165,2
28283,2000,35169,4
28284,2000,35181,3
28285,2000,35188,1
28286,2000,35222,4
28287,2000,35232,2
28288,2000,35235,4
28289,2000,35237,3
28290,2000,35256,4
28291,2000,35264,3
28292,2000,35265,1
28294,2000,35274,2
28295,2000,35277,3
28296,2000,35298,4
28297,2000,35301,2
28299,2000,35330,2
28302,2000,35341,2
28303,2000,35352,6
28304,2000,35359,6
28305,2000,35364,2
28306,2000,35426,4
28308,2000,35442,2
28310,2000,35448,4
28311,2000,35449,6
28313,2000,35451,1
28314,2000,35452,2
28315,2000,35462,1
28316,2000,35464,1
28317,2000,35476,4
28318,2000,35481,2
28319,2000,35482,1
28320,2000,35483,2
28321,2000,35495,2
28322,2000,35497,2
28323,2000,35500,1
28324,2000,35507,2
28325,2000,35509,1
28326,2000,35510,2
28327,2000,35557,4
28328,2000,35565,1
28329,2000,35566,4
28330,2000,35567,4
28332,2000,35571,2
28333,2000,35573,4
28334,2000,35589,7
28335,2000,35598,2
28336,2000,35603,1
28338,2000,35608,2
28341,2000,35621,2
28343,2000,35624,6
28344,2000,35625,4
28345,2000,35627,8
28346,2000,35634,2
28347,2000,35658,2
28348,2000,35662,2
28349,2000,35665,1
28350,2000,35666,2
28351,2000,35676,1
28352,2000,35678,4
28353,2000,35680,6
28354,2000,35683,2
28356,2000,35685,4
28357,2000,35692,5
28359,2000,35744,4
28360,2000,35755,2
28361,2000,35776,4
28362,2000,35779,4
28363,2000,35783,6
28365,2000,35791,2
28366,2000,35797,4
28368,2000,35800,4
28369,2000,35803,4
28370,2000,35825,4
28371,2000,35831,4
28372,2000,35832,3
28373,2000,35839,4
28374,2000,35846,1
28375,2000,35852,6
28378,2000,35889,4
28379,2000,35911,1
28381,2000,35916,1
28382,2000,35922,1
28384,2000,35928,2
28385,2000,35929,3
28386,2000,35935,1
28388,2000,35940,2
28389,2000,35944,6
28390,2000,35949,2
28391,2000,35950,6
28392,2000,35951,2
28394,2000,35955,6
28395,2000,35958,6
28396,2000,35959,1
28398,2000,35971,1
28399,2000,35992,1
28400,2000,35995,2
28401,2000,36002,6
28403,2000,36006,1
28404,2000,36009,1
28405,2000,36011,6
28406,2000,36014,6
28408,2000,36021,2
28409,2000,36023,5
28410,2000,36024,1
28411,2000,36029,2
28412,2000,36041,2
28413,2000,36044,4
28414,2000,36057,6
28415,2000,36076,1
28417,2000,36098,1
28418,2000,36107,4
28420,2000,36109,2
28421,2000,36110,2
28423,2000,36112,6
28425,2000,36123,4
28426,2000,36134,4
28427,2000,36135,6
28428,2000,36136,6
28429,2000,36138,8
28431,2000,36142,2
28432,2000,36155,1
28433,2000,36157,1
28434,2000,36160,4
28435,2000,36162,4
28436,2000,36163,2
28437,2000,36208,6
28438,2000,36222,2
28439,2000,36230,6
28440,2000,36232,2
28441,2000,36236,6
28442,2000,36239,1
28443,2000,36247,6
28445,2000,36274,8
28447,2000,36279,2
28448,2000,36282,2
28449,2000,36284,2
28450,2000,36285,1
28451,2000,36288,2
28452,2000,36289,4
28453,2000,36291,2
28454,2000,36294,8
28457,2000,36300,3
28458,2000,36301,1
28459,2000,36303,2
28461,2000,36308,2
28462,2000,36314,7
28463,2000,36340,1
28464,2000,36344,4
28465,2000,36351,2
28466,2000,36354,2
28467,2000,36355,6
28468,2000,36357,2
28469,2000,36358,1
28470,2000,36359,6
28471,2000,36360,3
28473,2000,36362,1
28474,2000,36369,1
28475,2000,36400,8
28476,2000,36413,2
28477,2000,36415,1
28478,2000,36421,4
28479,2000,36423,1
28480,2000,36427,6
28481,2000,36429,2
28482,2000,36430,6
28483,2000,36469,1
28484,2000,36476,1
28485,2000,36478,1
28486,2000,36479,2
28488,2000,36490,2
28489,2000,36491,1
28490,2000,36494,4
28492,2000,36496,2
28495,2000,36528,2
28496,2000,36535,4
28497,2000,36538,6
28498,2000,36539,8
28499,2000,36541,2
28500,2000,36542,1
28501,2000,36543,2
28502,2000,36547,1
28503,2000,36549,2
28505,2000,36551,5
28506,2000,36552,4
28507,2000,36555,5
28508,2000,36560,4
28509,2000,36566,2
28510,2000,36572,1
28511,2000,36604,4
28512,2000,36621,1
28513,2000,36632,1
28514,2000,36637,2
28515,2000,36643,2
28516,2000,36649,8
28517,2000,36666,2
28518,2000,36669,4
28519,2000,36670,2
28520,2000,36676,2
28521,2000,36677,2
28522,2000,36680,1
28523,2000,36684,1
28524,2000,36691,4
28525,2000,36698,2
28526,2000,36701,6
28527,2000,36702,6
28529,2000,36707,2
28530,2000,36708,1
28531,2000,36710,6
28532,2000,36713,2
28533,2000,36714,6
28534,2000,36715,2
28535,2000,36718,6
28537,2000,36725,6
28538,2000,36728,2
28539,2000,36737,1
28540,2000,36739,1
28541,2000,36747,6
28542,2000,36776,1
28543,2000,36777,4
28544,2000,36800,8
28545,2000,36805,6
28546,2000,36807,2
28547,2000,36810,3
28548,2000,36816,6
28549,2000,36818,1
28551,2000,36830,1
28553,2000,36842,1
28554,2000,36843,2
28555,2000,36854,2
28557,2000,36888,4
28558,2000,36903,1
28559,2000,36919,2
28560,2000,36928,4
28562,2000,36932,4
28563,2000,36933,1
28564,2000,36936,2
28565,2000,36971,1
28567,2000,37001,5
28568,2000,37031,4
28569,2000,37121,2
28571,2000,37141,8
28572,2000,37166,1
28573,2000,37206,2
28574,2000,37271,6
28575,2000,37276,4
28576,2000,37301,6
28577,2000,37326,4
28578,2000,37341,1
28579,2000,37381,2
28580,2000,37451,1
28581,2000,37501,1
28582,2000,37616,1
28584,2000,37696,2
28585,2000,37711,1
28586,2000,37781,2
28587,2000,37801,6
28588,2000,37816,2
28589,2000,37836,1
28590,2000,37881,2
28591,2000,37921,2
28592,2000,37961,6
28594,2000,38021,3
28595,2000,38056,2
28596,2000,38066,1
28597,2000,38096,1
28598,2000,38106,3
28599,2000,38166,6
28600,2000,38261,1
28601,2000,38276,1
28602,2000,38326,6
28603,2000,38336,3
28604,2000,38421,1
28605,2000,38496,1
28607,2000,38596,1
28610,2000,38636,1
28611,2000,38651,2
28612,2000,38656,2
28613,2000,38681,6
28614,2000,38691,1
28616,2000,38711,4
28617,2000,38741,8
28619,2000,38781,2
28620,2000,38821,3
28621,2000,38831,5
28622,2000,38846,1
28623,2000,38881,6
28624,2000,38981,1
28625,2000,39021,2
28627,2000,39076,6
28628,2000,39136,6
28629,2000,39251,2
28630,2000,39286,2
28631,2000,39296,3
28632,2000,39501,2
28633,2000,39521,2
28634,2000,39541,2
28635,2000,39556,1
28636,2000,39566,4
28637,2000,39641,2
28638,2000,39656,2
28639,2000,39661,1
28640,2000,39681,1
28641,2000,39696,1
28642,2000,39721,4
28643,2000,39851,2
28644,2000,39871,1
28645,2000,39876,4
28647,2000,39901,2
28648,2000,39916,4
28649,2000,39921,2
28650,2000,39936,2
28651,2000,40091,2
28652,2000,40096,3
28653,2000,40196,2
28654,2000,40216,2
28655,2000,40221,8
28656,2000,40271,2
28657,2000,40386,2
28658,2000,40401,4
28660,2000,40431,1
28661,2000,40441,4
28662,2000,40451,4
28663,2000,40456,3
28664,2000,40461,2
28665,2000,40466,2
28668,2000,40511,4
28669,2000,40521,7
28670,2000,40661,4
28671,2000,40671,2
28672,2000,40751,6
28673,2000,40791,2
28674,2000,40886,3
28675,2000,41056,6
28677,2000,41191,2
28678,2000,41211,4
28679,2000,41341,6
28680,2000,41361,1
28682,2000,41421,1
28683,2000,41446,2
28685,2000,41691,2
28686,2000,41711,1
28687,2000,41886,2
28688,2000,41891,1
28689,2000,41896,2
28691,2000,42106,6
28693,2000,42381,2
28694,2000,42401,4
28695,2000,42771,1
28696,2000,42811,1
28697,2000,42816,2
28698,2000,42836,6
28699,2000,42841,2
28700,2000,42891,2
28701,2000,42906,1
28702,2000,42911,1
28703,2000,42951,6
28704,2000,43001,1
28705,2000,43016,1
28706,2000,43021,1
28707,2000,43026,2
28709,2000,43076,1
28710,2000,43086,6
28712,2000,43106,1
28713,2000,43126,2
28714,2000,43131,2
28715,2000,43146,2
28716,2000,43151,2
28717,2000,43156,1
28718,2000,43161,2
28719,2000,43166,1
28720,2000,43206,1
28721,2000,43221,4
28723,2000,43281,1
28724,2000,43316,6
28726,2000,43331,4
28727,2000,43341,2
28728,2000,43371,6
28729,2000,43376,1
28730,2000,43526,1
28731,2000,43576,1
28734,2000,43626,2
28735,2000,43711,4
28736,2000,43761,4
28737,2000,43846,2
28738,2000,43931,2
28739,2000,43976,2
28741,2000,44121,2
28742,2000,44126,6
28743,2000,44136,1
28744,2000,44176,4
28746,2000,44191,2
28749,2000,44221,1
28750,2000,44256,2
28751,2000,44276,2
28752,2000,44311,6
28755,2000,44416,2
28756,2000,44456,1
28757,2000,44556,1
28758,2000,44611,4
