,year,DirectorID,CompanyID
29981,2000,90831,1
29982,2000,90922,6
29983,2000,90972,1
29984,2000,90982,1
29985,2000,91012,2
29986,2000,91057,1
29987,2000,91067,2
29988,2000,91102,2
29989,2000,91172,1
29992,2000,91242,2
29993,2000,91287,1
29994,2000,91302,2
29995,2000,91317,1
29998,2000,91457,1
29999,2000,91467,3
30000,2000,91522,3
30001,2000,91607,3
30002,2000,91622,6
30003,2000,91627,6
30004,2000,91647,1
30005,2000,91672,6
30006,2000,91712,1
30008,2000,91812,6
30009,2000,91837,3
30010,2000,91852,2
30011,2000,91902,1
30012,2000,91927,2
30013,2000,91947,1
30014,2000,91982,2
30015,2000,91987,2
30016,2000,92012,4
30017,2000,92057,1
30018,2000,92062,6
30019,2000,92092,1
30020,2000,92137,2
30022,2000,92237,1
30023,2000,92257,1
30024,2000,92272,2
30025,2000,92302,2
30026,2000,92307,2
30027,2000,92317,1
30028,2000,92337,1
30029,2000,92342,1
30030,2000,92347,1
30031,2000,92352,2
30032,2000,92412,4
30033,2000,92457,8
30034,2000,92527,2
30035,2000,92592,2
30036,2000,92606,4
30037,2000,92622,1
30038,2000,92682,4
30039,2000,92782,1
30040,2000,92787,1
30041,2000,92842,6
30042,2000,92852,1
30043,2000,92857,4
30044,2000,92882,4
30045,2000,92932,1
30046,2000,92937,2
30047,2000,92987,1
30048,2000,93057,2
30049,2000,93117,1
30050,2000,93162,2
30051,2000,102602,2
30052,2000,102702,4
30053,2000,102757,1
30054,2000,102787,2
30055,2000,102797,5
30056,2000,102867,1
30057,2000,102882,2
30058,2000,102887,3
30059,2000,102907,1
30060,2000,102922,2
30061,2000,102927,1
30062,2000,102952,2
30063,2000,102972,3
30064,2000,103027,1
30065,2000,103092,1
30066,2000,103112,2
30067,2000,103117,3
30068,2000,103122,1
30069,2000,103137,1
30070,2000,103147,2
30071,2000,103157,3
30072,2000,103182,4
30073,2000,103217,6
30074,2000,103222,1
30075,2000,103232,1
30077,2000,103262,5
30079,2000,103332,2
30080,2000,103392,1
30081,2000,103517,4
30082,2000,103567,2
30083,2000,103662,1
30084,2000,103722,1
30085,2000,103742,1
30086,2000,103757,1
30087,2000,103782,2
30088,2000,103802,3
30090,2000,103882,3
30091,2000,103917,2
30092,2000,103942,1
30093,2000,104027,3
30094,2000,104032,1
30095,2000,104057,4
30096,2000,104107,1
30097,2000,104132,3
30098,2000,104137,2
30099,2000,104162,2
30100,2000,104192,4
30101,2000,104197,4
30102,2000,104207,2
30103,2000,104227,4
30104,2000,104277,1
30105,2000,104297,2
30106,2000,104317,5
30107,2000,104457,6
30108,2000,104572,1
30109,2000,104582,4
30110,2000,104602,4
30111,2000,104612,1
30112,2000,104652,1
30113,2000,104717,1
30114,2000,104812,2
30115,2000,104842,2
30116,2000,104867,2
30117,2000,104882,1
30118,2000,104887,2
30119,2000,104907,2
30120,2000,104922,3
30121,2000,104942,4
30122,2000,104947,1
30123,2000,104962,1
30124,2000,104972,3
30125,2000,104977,4
30126,2000,104987,2
30127,2000,105017,2
30128,2000,105032,1
30129,2000,105042,2
30130,2000,105047,6
30131,2000,105067,1
30132,2000,105072,2
30133,2000,105122,1
30134,2000,105227,2
30135,2000,105342,2
30136,2000,105367,3
30137,2000,105372,1
30138,2000,105377,1
30139,2000,105417,1
30140,2000,105427,6
30141,2000,105492,1
30143,2000,105592,1
30144,2000,105602,2
30145,2000,105622,2
30146,2000,105662,1
30147,2000,105667,2
30148,2000,105677,3
30149,2000,105697,1
30150,2000,105747,1
30151,2000,105752,2
30152,2000,105797,1
30153,2000,105802,1
30154,2000,105837,1
30155,2000,105842,2
30156,2000,105852,6
30157,2000,105857,1
30158,2000,105862,4
30159,2000,105867,2
30161,2000,105892,2
30162,2000,105907,6
30163,2000,105932,1
30164,2000,105937,4
30165,2000,105942,1
30166,2000,106012,1
30167,2000,106017,1
30168,2000,106027,2
30169,2000,106037,2
30170,2000,106077,6
30171,2000,106087,1
30172,2000,106107,1
30173,2000,106167,4
30174,2000,106207,2
30175,2000,106212,2
30177,2000,106247,1
30178,2000,106252,2
30179,2000,106267,2
30180,2000,106277,1
30181,2000,106287,1
30182,2000,106327,6
30183,2000,106337,1
30184,2000,106367,6
30185,2000,106377,1
30186,2000,106382,1
30188,2000,106397,3
30189,2000,106407,1
30192,2000,106512,1
30193,2000,106597,6
30194,2000,106615,3
30195,2000,106675,2
30196,2000,140006,1
30197,2000,140007,5
30198,2000,140023,4
30199,2000,140024,1
30200,2000,140025,1
30201,2000,140036,1
30202,2000,140037,1
30203,2000,140044,2
30205,2000,140062,4
30206,2000,140065,2
30207,2000,140082,1
30208,2000,140091,1
30209,2000,140096,4
30210,2000,140108,6
30211,2000,140110,1
30212,2000,140112,2
30213,2000,140114,1
30214,2000,140116,2
30215,2000,140124,2
30216,2000,140126,1
30217,2000,140128,1
30218,2000,140132,8
30221,2000,140148,1
30222,2000,140158,1
30223,2000,140161,1
30224,2000,140163,2
30225,2000,140164,6
30226,2000,140166,2
30227,2000,140176,3
30228,2000,140178,2
30229,2000,140182,2
30230,2000,140188,1
30231,2000,140197,2
30232,2000,140198,1
30233,2000,140199,1
30234,2000,140200,1
30235,2000,140204,6
30236,2000,140216,1
30237,2000,140217,1
30238,2000,140219,1
30239,2000,140221,6
30240,2000,140230,3
30241,2000,140238,1
30242,2000,140239,1
30243,2000,140243,1
30244,2000,140250,1
30245,2000,140284,1
30246,2000,140293,2
30247,2000,140351,1
30248,2000,140363,6
30249,2000,140364,2
30250,2000,140366,3
30251,2000,140388,8
30252,2000,140396,4
30253,2000,140418,2
30254,2000,140437,6
30255,2000,140446,2
30256,2000,140449,3
30257,2000,140450,1
30258,2000,140463,1
30259,2000,140492,1
30260,2000,140497,2
30261,2000,140505,6
30262,2000,140517,1
30264,2000,140522,1
30265,2000,140525,1
30266,2000,140549,8
30267,2000,140551,2
30268,2000,140555,4
30269,2000,140556,1
30270,2000,140557,2
30271,2000,140561,1
30272,2000,140563,2
30273,2000,140565,6
30274,2000,140566,1
30275,2000,140580,2
30277,2000,140596,2
30278,2000,140602,1
30279,2000,140607,1
30280,2000,140630,1
30281,2000,140633,6
30282,2000,140654,4
30283,2000,140665,3
30284,2000,140686,2
30285,2000,140688,4
30286,2000,140689,1
30287,2000,140690,1
30288,2000,140692,1
30289,2000,140700,1
30290,2000,140701,1
30291,2000,140702,1
30292,2000,140704,2
30293,2000,140716,1
30294,2000,140727,2
30295,2000,140743,1
30296,2000,140744,2
30297,2000,140749,1
30298,2000,140756,2
30299,2000,140757,1
30300,2000,140759,5
30301,2000,140768,3
30302,2000,140769,2
30303,2000,140770,5
30304,2000,140785,3
30305,2000,140791,1
30306,2000,140798,1
30307,2000,140804,1
30309,2000,140813,1
30310,2000,140816,2
30311,2000,140826,1
30312,2000,140833,1
30313,2000,140834,1
30314,2000,140843,3
30315,2000,140848,1
30316,2000,140851,1
30317,2000,140853,3
30318,2000,140854,1
30319,2000,140874,1
30320,2000,140879,2
30321,2000,140887,1
30322,2000,140890,1
30323,2000,140913,8
30324,2000,140914,2
30325,2000,140915,1
30326,2000,140919,1
30328,2000,140927,1
30329,2000,140928,5
30330,2000,140940,1
30331,2000,140944,6
30332,2000,140955,2
30333,2000,140957,3
30334,2000,140962,1
30335,2000,140972,2
30336,2000,140982,2
30337,2000,140988,1
30338,2000,140989,2
30339,2000,140990,1
30340,2000,140993,4
30341,2000,140995,6
30342,2000,140996,1
30343,2000,141045,4
30344,2000,141096,1
30345,2000,141126,2
30346,2000,141127,2
30348,2000,141132,1
30349,2000,141135,6
30351,2000,141172,1
30352,2000,141185,2
30353,2000,141195,8
30354,2000,141197,1
30355,2000,141214,3
30356,2000,141224,1
30358,2000,141230,1
30359,2000,141239,2
30360,2000,141248,1
30361,2000,141253,2
30362,2000,141255,1
30363,2000,141259,2
30364,2000,141268,2
30365,2000,141286,2
30366,2000,141287,1
30367,2000,141318,1
30368,2000,141331,1
30369,2000,141339,2
30370,2000,141343,1
30371,2000,141345,1
30372,2000,141365,1
30373,2000,141376,1
30374,2000,141400,1
30375,2000,141402,1
30376,2000,141414,2
30377,2000,141415,2
30378,2000,141417,2
30379,2000,141446,1
30380,2000,141458,2
30381,2000,141495,1
30382,2000,141502,6
30383,2000,141504,1
30384,2000,141506,1
30385,2000,141509,2
30386,2000,141511,2
30387,2000,141512,1
30388,2000,141518,4
30390,2000,141523,2
30391,2000,141554,1
30392,2000,141557,1
30393,2000,141588,1
30394,2000,141598,2
30395,2000,141601,1
30396,2000,141615,2
30397,2000,141620,3
30398,2000,141654,4
30399,2000,141668,1
30400,2000,141669,4
30401,2000,141684,2
30403,2000,141690,6
30404,2000,141698,2
30405,2000,141721,3
30406,2000,141727,2
30407,2000,141731,3
30408,2000,141735,1
30409,2000,141737,6
30410,2000,141742,2
30411,2000,141759,1
30412,2000,141760,5
30413,2000,141768,6
30414,2000,141770,1
30415,2000,141773,1
30416,2000,141781,1
30417,2000,141792,1
30418,2000,141793,2
30419,2000,141798,1
30420,2000,141811,2
30421,2000,141829,4
30422,2000,141858,3
30423,2000,141863,2
30424,2000,141865,1
30425,2000,141869,1
30426,2000,141875,1
30427,2000,141912,3
30428,2000,141915,2
30429,2000,141916,1
30430,2000,141923,4
30431,2000,141960,1
30432,2000,141964,2
30433,2000,141966,1
30434,2000,141967,1
30436,2000,141974,1
30437,2000,141982,2
30438,2000,142013,2
30439,2000,142039,6
30440,2000,142069,2
30441,2000,142089,3
30442,2000,142090,2
30443,2000,142091,5
30444,2000,142092,1
30445,2000,142093,7
30446,2000,142098,2
30447,2000,142102,1
30448,2000,142103,6
30449,2000,142105,1
30450,2000,142106,6
30451,2000,142113,8
30452,2000,142117,1
30453,2000,142122,1
30454,2000,142137,2
30455,2000,142138,1
30456,2000,142144,1
30457,2000,142148,2
30458,2000,142156,1
30459,2000,142161,1
30460,2000,142170,4
30461,2000,142173,6
30462,2000,142177,2
30463,2000,142178,1
30464,2000,142192,2
30465,2000,142195,6
30466,2000,142196,1
30467,2000,142198,1
30468,2000,142202,2
30469,2000,142209,1
30470,2000,142263,1
30471,2000,142269,4
30472,2000,160039,2
30473,2000,160105,4
30474,2000,180005,2
30475,2000,180006,4
30476,2000,180010,1
30477,2000,180015,1
30478,2000,180017,1
30479,2000,180023,2
30480,2000,180032,2
30481,2000,180042,2
30482,2000,180044,1
30483,2000,180049,6
30484,2000,180057,2
30485,2000,180072,1
30486,2000,180085,1
30487,2000,180086,1
30488,2000,180088,1
30489,2000,180094,1
30490,2000,180098,1
30491,2000,180100,1
30492,2000,180130,2
30493,2000,180154,1
30494,2000,180161,4
30495,2000,180289,1
30496,2000,180294,3
30497,2000,180319,2
30498,2000,180320,1
30499,2000,180351,1
30500,2000,180361,1
30501,2000,180363,1
30502,2000,180366,1
30503,2000,180370,8
30504,2000,180373,1
30505,2000,180374,6
30506,2000,180382,1
30507,2000,180386,1
30508,2000,180409,1
30509,2000,180412,1
30510,2000,180415,6
30511,2000,180419,2
30512,2000,180436,1
30513,2000,180469,4
30514,2000,180471,4
30515,2000,180472,1
30516,2000,180473,2
30517,2000,180480,1
30518,2000,180483,1
30519,2000,180517,4
30520,2000,180538,8
30521,2000,180547,1
30522,2000,180548,3
30523,2000,180570,1
30524,2000,180576,1
30525,2000,180596,2
30526,2000,180602,1
30527,2000,180603,2
30528,2000,180604,2
30529,2000,180608,1
30530,2000,180611,1
30531,2000,180613,4
30532,2000,180614,2
30533,2000,180620,6
30534,2000,180621,4
30535,2000,180623,7
30536,2000,180629,4
30537,2000,180631,1
30538,2000,180636,2
30539,2000,180637,2
30540,2000,180641,1
30541,2000,180643,1
30542,2000,180648,1
30543,2000,180649,2
30544,2000,180650,4
30546,2000,180655,1
30547,2000,180670,1
30548,2000,180682,1
30549,2000,180756,2
30550,2000,180765,3
30551,2000,180812,1
30552,2000,180824,1
30553,2000,180841,3
30554,2000,180844,1
30555,2000,180865,4
30556,2000,180869,2
30557,2000,180873,2
30558,2000,180879,3
30559,2000,180880,3
30560,2000,180892,6
30561,2000,180910,2
30562,2000,180913,1
30563,2000,180919,1
30564,2000,180923,1
30565,2000,180930,1
30566,2000,180933,3
30567,2000,180946,2
30568,2000,180950,1
30569,2000,180952,1
30570,2000,180960,1
30571,2000,180964,5
30572,2000,180968,1
30573,2000,180970,2
30574,2000,180987,1
30575,2000,180992,4
30576,2000,180993,2
30577,2000,180994,4
30578,2000,180996,6
30579,2000,181000,6
30580,2000,181002,1
30581,2000,181003,1
30582,2000,181006,2
30583,2000,181024,1
30584,2000,181028,1
30585,2000,181030,2
30586,2000,181071,1
30587,2000,181101,1
30588,2000,181107,2
30589,2000,181124,1
30590,2000,181126,1
30591,2000,181129,1
30592,2000,181143,1
30593,2000,181155,1
30594,2000,181157,1
30595,2000,181172,1
30596,2000,181173,1
30597,2000,181189,1
30598,2000,181196,2
30599,2000,181197,1
30600,2000,181201,1
30601,2000,181231,2
30602,2000,181234,2
30603,2000,181235,6
30604,2000,181259,2
30605,2000,181270,2
30606,2000,181276,2
30607,2000,181284,2
30608,2000,181299,6
30609,2000,181311,2
30610,2000,181312,1
30611,2000,181326,2
30612,2000,181338,2
30613,2000,181341,2
30615,2000,181355,1
30616,2000,181363,1
30618,2000,181370,2
30619,2000,181371,2
30620,2000,181374,2
30621,2000,181405,1
30622,2000,181411,1
30623,2000,181415,1
30624,2000,181420,2
30625,2000,181432,1
30626,2000,181435,3
30627,2000,181465,8
30628,2000,181498,7
30629,2000,181505,2
30630,2000,181520,2
30631,2000,181539,1
30632,2000,181543,2
30633,2000,181547,1
30634,2000,181558,2
30635,2000,181567,1
30636,2000,181572,2
30637,2000,181574,2
30638,2000,181575,1
30639,2000,181579,4
30640,2000,181580,1
30641,2000,181581,1
30642,2000,181584,4
30643,2000,181590,1
30644,2000,181593,4
30645,2000,181605,3
30646,2000,181620,1
30647,2000,181638,1
30648,2000,181641,1
30649,2000,181697,2
30650,2000,181698,1
30651,2000,181722,2
30652,2000,181723,3
30653,2000,181729,1
30654,2000,181731,1
30655,2000,181741,1
30656,2000,181746,1
30657,2000,181750,2
30658,2000,181751,2
30659,2000,181781,1
30660,2000,181788,2
30661,2000,181796,2
30662,2000,181798,3
30663,2000,181801,3
30664,2000,181810,1
30665,2000,181814,1
30666,2000,181817,2
30667,2000,181821,1
30668,2000,181824,2
30669,2000,181831,6
30670,2000,181835,1
30671,2000,181839,4
30672,2000,181913,2
30673,2000,181918,2
30674,2000,181920,1
30675,2000,181936,5
30676,2000,181950,4
30678,2000,182018,1
30679,2000,182020,4
30680,2000,182025,1
30681,2000,182030,1
30682,2000,182044,1
30683,2000,182045,1
30684,2000,182048,1
30685,2000,182050,1
30686,2000,182051,1
30687,2000,182054,1
30688,2000,182056,1
30690,2000,182074,1
30691,2000,182080,2
30693,2000,182097,2
30694,2000,182106,2
30695,2000,182112,1
30696,2000,182113,1
30697,2000,182116,1
30698,2000,182122,2
30699,2000,182132,3
30700,2000,182134,1
30701,2000,182137,2
30702,2000,182138,2
30703,2000,182141,2
30704,2000,182158,1
30705,2000,182163,1
30706,2000,182174,1
30707,2000,182183,2
30708,2000,182184,1
30709,2000,182203,4
30710,2000,182219,2
30711,2000,182239,4
30712,2000,182245,6
30713,2000,182272,1
30714,2000,182283,2
30715,2000,182292,1
30716,2000,182296,3
30717,2000,182300,2
30718,2000,182313,4
30719,2000,182331,1
30720,2000,182332,1
30721,2000,182336,8
30723,2000,182345,1
30724,2000,182349,1
30725,2000,182351,1
30726,2000,182352,1
30727,2000,182353,1
30728,2000,182354,1
30729,2000,182355,1
30730,2000,182359,1
30731,2000,182364,1
30732,2000,182365,2
30733,2000,182384,1
30734,2000,182385,1
30735,2000,182386,4
30736,2000,182393,1
30737,2000,182405,1
30739,2000,182411,5
30740,2000,182426,6
30741,2000,182433,2
30742,2000,182435,1
30743,2000,182436,1
30744,2000,182458,1
30745,2000,182482,1
30747,2000,182507,4
30748,2000,182529,1
30749,2000,182543,1
30750,2000,182547,4
30751,2000,182550,2
30752,2000,182551,3
30753,2000,182552,1
30754,2000,182554,1
30755,2000,182561,2
30756,2000,182563,2
30757,2000,182578,1
30758,2000,182586,1
30759,2000,182587,1
30760,2000,182590,2
30761,2000,182591,1
30762,2000,182592,2
30763,2000,182599,4
30764,2000,182620,1
30765,2000,182622,2
30766,2000,182626,2
30767,2000,182634,2
30768,2000,182637,1
30769,2000,182640,6
30770,2000,182648,1
30771,2000,182650,1
30772,2000,182651,2
30773,2000,182660,1
30774,2000,182661,1
30775,2000,182662,1
30776,2000,182667,1
30777,2000,182679,1
30778,2000,182684,1
30779,2000,182685,2
30780,2000,182686,1
30781,2000,182690,1
30782,2000,182693,1
30783,2000,182694,8
30784,2000,182698,2
30785,2000,182701,2
30786,2000,182709,6
30787,2000,182710,2
30788,2000,182711,1
30790,2000,182715,1
30791,2000,182736,2
30792,2000,182745,1
30793,2000,182748,1
30794,2000,182751,2
30795,2000,182753,1
30796,2000,182765,2
30797,2000,182771,6
30798,2000,182783,3
30799,2000,182785,6
30800,2000,182792,3
30801,2000,182796,2
30802,2000,182797,2
30803,2000,182800,1
30804,2000,182803,3
30805,2000,182804,2
30806,2000,182807,1
30807,2000,182810,4
30808,2000,182812,1
30809,2000,182836,2
30810,2000,182839,2
30811,2000,182849,2
30812,2000,182854,2
30813,2000,182856,2
30814,2000,182872,2
30815,2000,182903,1
30816,2000,182908,1
30817,2000,182910,2
30818,2000,182927,2
30819,2000,182928,1
30820,2000,182930,6
30821,2000,182932,1
30822,2000,182937,6
30823,2000,182939,2
30825,2000,182952,1
30826,2000,182963,2
30827,2000,182979,1
30828,2000,182981,3
30829,2000,182986,1
30830,2000,183007,1
30831,2000,183022,2
30832,2000,183043,2
30833,2000,183098,1
30834,2000,183107,4
30835,2000,183110,1
30836,2000,183141,1
30837,2000,183159,1
30838,2000,183162,1
30839,2000,183164,1
30840,2000,183172,2
30841,2000,183177,1
30842,2000,183178,4
30843,2000,183179,2
30844,2000,183183,2
30846,2000,183209,1
30847,2000,183218,1
30848,2000,183222,3
30849,2000,183223,1
30850,2000,183228,2
30851,2000,183232,1
30852,2000,183261,2
30853,2000,183264,2
30854,2000,183285,1
30857,2000,183316,1
30858,2000,183344,1
30859,2000,183351,2
30860,2000,183356,1
30861,2000,183373,2
30862,2000,183403,1
30863,2000,183408,1
30864,2000,183412,1
30865,2000,183429,3
30866,2000,183431,1
30867,2000,183433,2
30868,2000,183443,1
30869,2000,183457,1
30870,2000,183471,1
30871,2000,183493,2
30872,2000,183499,2
30873,2000,183513,1
30874,2000,183517,1
30875,2000,183518,2
30876,2000,183519,1
30877,2000,183522,2
30878,2000,183524,1
30879,2000,183526,1
30880,2000,183527,2
30881,2000,183545,1
30882,2000,183546,3
30883,2000,183548,8
30884,2000,183557,4
30885,2000,183562,1
30886,2000,183572,1
30887,2000,183574,1
30888,2000,183576,1
30889,2000,183577,1
30890,2000,183589,2
30891,2000,183597,1
30892,2000,183598,1
30893,2000,183601,4
30894,2000,183608,1
30895,2000,183616,1
30896,2000,183619,1
30897,2000,183633,2
30898,2000,183685,1
30899,2000,183690,2
30900,2000,183875,1
30901,2000,200014,1
30902,2000,200026,4
30903,2000,200033,2
30904,2000,200036,2
30905,2000,200037,2
30906,2000,200038,1
30907,2000,200043,2
30908,2000,200044,1
30910,2000,200060,6
30911,2000,200069,6
30912,2000,200079,1
30914,2000,200088,1
30915,2000,200089,1
30916,2000,200092,2
30917,2000,200093,1
30918,2000,200094,2
30919,2000,200103,4
30920,2000,200104,1
30921,2000,200113,6
30922,2000,200118,1
30923,2000,200120,6
30924,2000,200128,2
30925,2000,200131,6
30926,2000,200137,1
30927,2000,200142,2
30928,2000,200156,4
30929,2000,200169,2
30930,2000,200178,1
30931,2000,200181,1
30932,2000,200193,2
30933,2000,200196,2
30934,2000,200203,6
30935,2000,200204,2
30936,2000,200215,2
30937,2000,200247,1
30938,2000,200269,1
30939,2000,200270,1
30940,2000,200274,2
30941,2000,200285,1
30942,2000,200286,2
30943,2000,200309,2
30944,2000,200317,1
30945,2000,200335,2
30946,2000,200340,2
30947,2000,200346,1
30948,2000,200352,2
30949,2000,200355,1
30950,2000,200392,6
30951,2000,200396,2
30952,2000,200423,2
30953,2000,200432,1
30954,2000,200474,1
30955,2000,200481,2
30956,2000,200489,1
30957,2000,200491,1
30958,2000,200523,3
30959,2000,200555,2
30960,2000,200573,1
30961,2000,200598,6
30962,2000,200603,6
30963,2000,200632,2
30964,2000,200633,1
30965,2000,200634,1
30966,2000,200638,2
30967,2000,200644,2
30968,2000,200647,1
30969,2000,200650,1
30970,2000,200652,2
30971,2000,200653,1
30972,2000,200658,1
30973,2000,200715,1
30974,2000,200737,6
30975,2000,200740,2
30976,2000,200747,3
30977,2000,200759,1
30978,2000,200762,2
30979,2000,200764,1
30980,2000,200765,8
30981,2000,200776,2
30982,2000,200794,1
30984,2000,200822,1
30985,2000,200823,1
30986,2000,200830,4
30987,2000,200832,1
30988,2000,200865,1
30989,2000,200874,5
30990,2000,200928,1
30991,2000,200930,2
30992,2000,200937,1
30993,2000,200940,6
30994,2000,200943,6
30995,2000,200958,2
30996,2000,200973,1
30997,2000,200995,1
30998,2000,200999,1
30999,2000,201019,1
31000,2000,201025,2
31001,2000,201036,1
31002,2000,201039,2
31003,2000,201043,1
31004,2000,201046,1
31005,2000,201047,2
31007,2000,201054,1
31008,2000,201069,6
31009,2000,201070,1
31010,2000,201075,4
31011,2000,201076,1
31012,2000,201095,1
31013,2000,201099,2
31014,2000,201116,1
31015,2000,201135,1
31016,2000,201152,1
31017,2000,201161,1
31018,2000,201163,2
31019,2000,201175,1
31020,2000,201222,1
31021,2000,201223,1
31022,2000,201230,1
31023,2000,201231,1
31024,2000,201233,2
31025,2000,201234,2
31026,2000,201238,1
31027,2000,201247,1
31028,2000,201254,1
31029,2000,201261,2
31030,2000,201268,2
31031,2000,201272,1
31032,2000,201297,1
31033,2000,201325,2
31034,2000,201327,1
31035,2000,201328,4
31036,2000,201331,1
31037,2000,201337,1
31038,2000,201339,1
31039,2000,201342,1
31040,2000,201364,1
31042,2000,201367,1
31043,2000,201372,2
31044,2000,201373,6
31045,2000,201382,6
31046,2000,201394,1
31047,2000,201405,1
31048,2000,201414,1
31049,2000,201417,3
31050,2000,201418,1
31051,2000,201440,1
31052,2000,201441,1
31053,2000,201442,1
31054,2000,201455,1
31055,2000,201465,1
31056,2000,201468,2
31057,2000,201470,3
31058,2000,201525,1
31059,2000,201527,3
31060,2000,201532,2
31062,2000,201560,1
31063,2000,201575,2
31064,2000,201577,1
31065,2000,201578,1
31066,2000,201581,1
31067,2000,201584,1
31068,2000,201588,1
31069,2000,201604,1
31070,2000,201606,2
31071,2000,201609,1
31072,2000,201618,1
31073,2000,201621,2
31074,2000,201649,1
31075,2000,201658,2
31076,2000,201668,1
31077,2000,201678,1
31078,2000,201680,3
31079,2000,201687,2
31080,2000,201690,1
31081,2000,201692,1
31082,2000,201693,1
31083,2000,201698,1
31084,2000,201709,2
31085,2000,201710,2
31086,2000,201711,6
31087,2000,201714,5
31088,2000,201717,1
31089,2000,201723,2
31090,2000,201729,3
31091,2000,201733,1
31092,2000,201745,1
31093,2000,201746,3
31094,2000,201753,1
31095,2000,201791,1
